,CallName,startutt,stoputt,channel,content
0,01-TUC-18040600,3.36,20.998,operator,"Hi, this is Mez. I have somebody. Sir, hold on 1 second. Okay. He found a patient in the road at 8th and park who is bleeding profusely. This lady just came out screaming that everybody is gonna die, and she's screaming at the mail that's on the ground, so we're gonna hold off, okay."
1,01-TUC-18040600,21.126,21.834,operator,Hello?
2,01-TUC-18040600,22.574,23.334,caller,Hello?
3,01-TUC-18040600,23.494,27.314,operator,Hi. Does he look like he's been stabbed or shot or what's going on?
4,01-TUC-18040600,27.964,38.584,caller,"Honestly, I couldn't. I couldn't see anything. I tried using my flashlight, I couldn't see anything. He's kind of like, rising in pain, but he's not responding to anything I say."
5,01-TUC-18040600,39.524,41.424,operator,"Okay, how old do you think he is?"
6,01-TUC-18040600,42.924,46.428,caller,"I don't know. I would say probably like in his forties, maybe early fifties."
7,01-TUC-18040600,46.556,48.944,operator,"Is he black, white, hispanic, Native American?"
8,01-TUC-18040600,50.284,52.396,caller,I could not tell. I think he's white.
9,01-TUC-18040600,52.58,56.892,operator,"Okay, and where is he bleeding from again?"
10,01-TUC-18040600,56.948,62.984,caller,I'm not 100% sure. There's just. There's a lot of blood kind of all over him. I can't tell where it could be.
11,01-TUC-18040600,64.404,67.744,operator,"Okay, is a female, black, white, hispanic, Native American?"
12,01-TUC-18040600,69.484,72.744,caller,I'm gonna go with hispanic or black.
13,01-TUC-18040600,73.324,76.424,operator,"Okay. How old do you think she is? Twenties, thirties? Forties?"
14,01-TUC-18040600,77.284,84.722,caller,"I honestly didn't get to. I can't get too good of a look. She's kind of like, talking to him, so, like, I don't know, like. But I just know that this guy definitely needs help."
15,01-TUC-18040600,84.818,89.814,operator,"Okay, we've already started the call. I just need as much information as possible. So is she with the male that's bleeding?"
16,01-TUC-18040600,90.954,92.386,caller,What was that? Say that again.
17,01-TUC-18040600,92.57,97.814,operator,So the. You said the Hispanic or black female is. Is with the guy that's bleeding in the street?
18,01-TUC-18040600,98.874,104.33,caller,"Yeah, but she was just screaming at him now, or she's like, talking to him, but like, he's not moving."
19,01-TUC-18040600,104.442,106.494,operator,"Okay, but she said everyone's gonna die."
20,01-TUC-18040600,107.514,108.294,caller,Yeah.
21,01-TUC-18040600,110.674,112.454,operator,Do you see any weapons in her hand?
22,01-TUC-18040600,113.274,114.334,caller,I do not.
23,01-TUC-18040600,115.474,117.254,operator,"Okay, is there anybody else around?"
24,01-TUC-18040600,118.674,120.734,caller,Not that I can see anywhere near.
25,01-TUC-18040600,121.314,123.134,operator,I can't hear. You got talking to the phone when?
26,01-TUC-18040600,124.074,126.794,caller,"No, not anywhere else that I can see, no."
27,01-TUC-18040600,126.954,129.134,operator,"Okay, do you know what house they came out of?"
28,01-TUC-18040600,130.474,143.226,caller,"No, actually, I was just. I delivered for Domino's. I was driving down eight treat and I just saw what looked, you know, it looks like a trash bag at first, and then I stopped and it was some dude on the ground with a lot of blood around him."
29,01-TUC-18040600,143.41,145.934,operator,"Okay, how much blood do you think is there?"
30,01-TUC-18040600,148.314,150.414,caller,A good amount. And more keeps coming.
31,01-TUC-18040600,150.994,153.054,operator,"Okay, but you can't tell where he's bleeding from?"
32,01-TUC-18040600,153.714,157.934,caller,"No, ma'am. From what? I'm hearing. It sounds like he might have got hit by a car."
33,01-TUC-18040600,164.294,165.474,operator,What is your name?
34,01-TUC-18040600,166.174,176.262,caller,My name is Joseph Alistair. Alistair is spelled b a l l e s t e r. Joseph. Regular spelling.
35,01-TUC-18040600,176.398,177.874,operator,What is your telephone number?
36,01-TUC-18040600,179.094,186.814,caller,My phone number is going to be [phone] okay.
37,01-TUC-18040600,187.514,188.694,operator,Are you still there?
38,01-TUC-18040600,189.354,190.374,caller,"Yes, ma'am."
39,01-TUC-18040600,191.194,193.054,operator,Is that him moaning in the background?
40,01-TUC-18040600,194.314,196.794,caller,"No, that is. That is her talking to him."
41,01-TUC-18040600,196.954,201.534,operator,"Okay, is he moving or can you tell if he's breathing?"
42,01-TUC-18040600,202.874,206.614,caller,"It looks like he. It looks like he's breathing, but he is not moving."
43,01-TUC-18040600,207.114,212.534,operator,Okay. Is she doing anything to him?
44,01-TUC-18040600,213.414,215.554,caller,I think she is praying.
45,01-TUC-18040600,216.214,220.394,operator,"Okay, what kind of vehicle are you in?"
46,01-TUC-18040600,221.054,225.234,caller,I'm in a 2015 Nissan Altima. It's great.
47,01-TUC-18040600,233.214,240.194,operator,"Okay, if you can stay on the phone with me, if you feel like you're in danger, just let me know. But I'm going to keep you on the phone until officers get there, okay?"
48,01-TUC-18040600,240.854,243.398,caller,"Yes, ma'am. Not a problem. I wasn't going to go anywhere."
49,01-TUC-18040600,243.526,246.474,operator,Okay. Are they still in the middle of the street or where are they at?
50,01-TUC-18040600,247.094,253.554,caller,"I mean, they're, like, right on the corner, right off of the sidewalk on the corner of, like, park and eight."
51,01-TUC-18040600,255.934,258.874,operator,"Okay, what corner are they on? East, west, north, south?"
52,01-TUC-18040600,260.294,266.154,caller,I would say. I think it's south. Let's see. It'd be southwest if I'm.
53,01-TUC-18040600,268.514,272.734,operator,"Okay, how far away are you from them?"
54,01-TUC-18040600,273.714,279.054,caller,"I'm within 15ft. I'm in my car, though. I got my car shot."
55,01-TUC-18040600,284.274,286.614,operator,Has he been moving or anything else?
56,01-TUC-18040600,287.714,298.164,caller,"Yes, he was moving probably, I'd say, five minutes ago. And for the past, like, two and a half, three minutes, I haven't seen too much movement from him. I'm kind of getting worried."
57,01-TUC-18040600,298.324,307.784,operator,"Okay, well, we've got officers in route to you. Okay. But you could not tell if he was bleeding from his head, his legs. Could you tell where the blood was coming from?"
58,01-TUC-18040600,308.764,319.376,caller,"Honestly, no. He's got. There's blood, like, pretty much all over his body. I can't see any, like, you know, wounds that are showing any blood coming out of him, like, directly."
59,01-TUC-18040600,319.5,323.284,operator,"Okay, but you can't. She doesn't have anything in her hand. Is she still praying over him?"
60,01-TUC-18040600,323.984,328.984,caller,"Yes, but no, I don't see anything in her hand either."
61,01-TUC-18040600,329.144,332.244,operator,"Okay, let me know when you see the officers. Okay."
62,01-TUC-18040600,333.384,342.044,caller,"All right. I think there's actually an officer coming up behind us, but I'm not 100% sure."
63,01-TUC-18040600,342.424,343.324,operator,Okay.
64,01-TUC-18040600,350.004,353.664,caller,"Okay. Yes, ma'am. I have an officer here."
65,01-TUC-18040600,354.124,356.144,operator,Okay. Are they at the right place?
66,01-TUC-18040600,356.884,357.692,caller,"Yes, ma'am."
67,01-TUC-18040600,357.788,358.476,operator,Okay.
68,01-TUC-18040600,358.62,358.98,operator,All right.
69,01-TUC-18040600,359.012,360.304,operator,Just go and talk to them.
70,01-TUC-18040600,361.044,362.012,caller,All right. Thank you.
71,01-TUC-18040600,362.068,362.532,operator,You're welcome. Bye.
3311,287-PHX-2018-00886871-01Track1,2.52,4.674,operator,"Phoenix 911, where is your emergency?"
3312,287-PHX-2018-00886871-01Track1,5.214,30.444,caller,"Yes, how are you doing? Yes, I stay at Serena Villa over here on 43rd and Dunlap. I just went outside of my apartment, and I seen this man. He's beating a lot. He told me that he's been shot. Just rolling blood alone. He's able to hit in the chest."
3313,287-PHX-2018-00886871-01Track1,32.824,35.724,operator,You keep cutting out a little bit. What apartment number is he in? Front of?
3314,287-PHX-2018-00886871-01Track1,38.904,40.24,caller,Serena village.
3315,287-PHX-2018-00886871-01Track1,40.392,57.144,operator,"Okay, but what unit is he in front of? Where in the complex are we gonna find him? He's near. What? Okay, now, is the guy. Are you still out with him or you're back inside?"
3316,287-PHX-2018-00886871-01Track1,57.604,58.744,caller,I'm back inside.
3317,287-PHX-2018-00886871-01Track1,59.684,62.944,operator,"Now, what the guy looked like, was he white, black, hispanic, indian?"
3318,287-PHX-2018-00886871-01Track1,65.644,66.348,caller,Huh?
3319,287-PHX-2018-00886871-01Track1,66.476,70.024,operator,"Hello, sir. What did the guy look like? White, black, hispanic, indian?"
3320,287-PHX-2018-00886871-01Track1,79.404,80.944,caller,People trying to kill him.
3321,287-PHX-2018-00886871-01Track1,81.284,83.876,operator,"Okay, he said that there's people trying to kill him."
3322,287-PHX-2018-00886871-01Track1,84.06,90.064,caller,"Yes, that's what he was. Yeah, I just seen the dude walk up. He just walked off. I don't know what's going on."
3323,287-PHX-2018-00886871-01Track1,91.644,93.784,operator,"Okay, so where did he walk off to?"
3324,287-PHX-2018-00886871-01Track1,94.404,95.144,caller,No.
3325,287-PHX-2018-00886871-01Track1,97.924,103.104,operator,"Okay, and so you said the guy who's hurt is near apartment, right?"
3326,287-PHX-2018-00886871-01Track1,103.444,104.124,caller,Yes.
3327,287-PHX-2018-00886871-01Track1,104.244,107.024,operator,"Or, I'm sorry, where he's near?"
3328,287-PHX-2018-00886871-01Track1,107.604,112.904,caller,Yes. Because ours. Ours is stand on the third floor there on the bottom.
3329,287-PHX-2018-00886871-01Track1,117.804,121.784,operator,"Now, the guy who you saw with him there for a minute, you think that's the one who hurt him?"
3330,287-PHX-2018-00886871-01Track1,122.164,136.434,caller,"I do not know. I just went outside one of my car, and I seen a lady holding on to the man that's bloody downstairs and everything. He telling me to help him. She's telling me, I'm like, I don't know what's going on."
3331,287-PHX-2018-00886871-01Track1,138.214,142.194,operator,"So she was saying, everything's fine. You don't need to worry. And he was the one saying to help?"
3332,287-PHX-2018-00886871-01Track1,142.694,143.514,caller,Yes.
3333,287-PHX-2018-00886871-01Track1,150.134,153.794,operator,"Now, the female that was with them, was she white, black, hispanic, indian?"
3334,287-PHX-2018-00886871-01Track1,154.374,155.462,caller,She was black.
3335,287-PHX-2018-00886871-01Track1,155.638,157.394,operator,And how old did she look?
3336,287-PHX-2018-00886871-01Track1,160.544,164.524,caller,"Maybe older, twenties, younger. Thirties."
3337,287-PHX-2018-00886871-01Track1,164.824,167.324,operator,"Now, do you remember what she had on, by chance?"
3338,287-PHX-2018-00886871-01Track1,167.864,174.832,caller,"No. It was. Everything was a brief moment. I look at. Oh, and I still continue by my. On my way."
3339,287-PHX-2018-00886871-01Track1,174.968,178.564,operator,"All right. And then the black male was also in his late twenties, you think?"
3340,287-PHX-2018-00886871-01Track1,179.224,183.004,caller,"Yeah, my early thirties."
3341,287-PHX-2018-00886871-01Track1,184.424,189.574,operator,"All right, and so where did it say that it. That you would have. It looked like the blood was coming from."
3342,287-PHX-2018-00886871-01Track1,190.434,205.494,caller,"It was coming from his face. His face is real. His face is real swollen. He got blood coming. He got blood on his chest coming from his face, on the side, everywhere."
3343,287-PHX-2018-00886871-01Track1,206.034,215.528,operator,"Okay. And then you don't see him down there anymore. Can you look out your window and tell up there's. Can you see him from your window? Or. No, you'd have to go all the way downstairs."
3344,287-PHX-2018-00886871-01Track1,215.706,219.864,caller,I have to go outside. Go somewhere downstairs and look over the bench.
3345,287-PHX-2018-00886871-01Track1,220.804,223.784,operator,Do you happen to know where they live or you've never seen him before?
3346,287-PHX-2018-00886871-01Track1,224.524,229.184,caller,"Well, I've never seen him before, but I've seen her before. That's my first time seeing him."
3347,287-PHX-2018-00886871-01Track1,232.484,234.424,operator,And you don't know where she lives at all?
3348,287-PHX-2018-00886871-01Track1,235.124,239.464,caller,"No, she stayed here before. I just don't know her apartment number."
3349,287-PHX-2018-00886871-01Track1,246.424,252.964,operator,"All right, we'll come out and take a look and see what's going on. What was your name?"
3350,287-PHX-2018-00886871-01Track1,254.224,255.284,caller,My name is.
3351,287-PHX-2018-00886871-01Track1,256.024,258.284,operator,"All right, what's a good phone number for you?"
3352,287-PHX-[phone]-01Track1,262.064,262.952,caller,You said what?
3353,287-PHX-2018-00886871-01Track1,263.048,280.574,operator,"What's your phone number? All right, well, I'll let you go since you can't see him anymore. If anything should change or you should hear anything or get anything further, go ahead and give us a call back, though, with the updated information. Okay?"
3354,287-PHX-2018-00886871-01Track1,280.994,281.778,caller,Okay.
3355,287-PHX-2018-00886871-01Track1,281.906,282.594,operator,"All right, thanks. Bye."
